First,Freq,,,,
JAMES,3.318,,,,
JOHN,3.271,,,,
ROBERT,3.143,,,,
MICHAEL,2.629,,,,
WILLIAM,2.451,,,,
DAVID,2.363,,,,
RICHARD,1.703,,,,
CHARLES,1.523,,,,
JOSEPH,1.404,,,,
THOMAS,1.38,,,,
CHRISTOPHER,1.035,,,,
DANIEL,0.974,,,,
PAUL,0.948,,,,
MARK,0.938,,,,
DONALD,0.931,,,,
GEORGE,0.927,,,,
KENNETH,0.826,,,,
STEVEN,0.78,,,,
EDWARD,0.779,,,,
BRIAN,0.736,,,,
RONALD,0.725,,,,
ANTHONY,0.721,,,,
KEVIN,0.671,,,,
JASON,0.66,,,,
MATTHEW,0.657,,,,
GARY,0.65,,,,
TIMOTHY,0.64,,,,
JOSE,0.613,,,,
LARRY,0.598,,,,
JEFFREY,0.591,,,,
FRANK,0.581,,,,
SCOTT,0.546,,,,
ERIC,0.544,,,,
STEPHEN,0.54,,,,
ANDREW,0.537,,,,
RAYMOND,0.488,,,,
GREGORY,0.441,,,,
JOSHUA,0.435,,,,
JERRY,0.432,,,,
DENNIS,0.415,,,,
WALTER,0.399,,,,
PATRICK,0.389,,,,
PETER,0.381,,,,
HAROLD,0.371,,,,
DOUGLAS,0.367,,,,
HENRY,0.365,,,,
CARL,0.346,,,,
ARTHUR,0.335,,,,
RYAN,0.328,,,,
ROGER,0.322,,,,
JOE,0.321,,,,
JUAN,0.316,,,,
JACK,0.315,,,,
ALBERT,0.314,,,,
JONATHAN,0.313,,,,
JUSTIN,0.311,,,,
TERRY,0.311,,,,
GERALD,0.309,,,,
KEITH,0.308,,,,
SAMUEL,0.306,,,,
WILLIE,0.302,,,,
RALPH,0.282,,,,
LAWRENCE,0.282,,,,
NICHOLAS,0.275,,,,
ROY,0.273,,,,
BENJAMIN,0.27,,,,
BRUCE,0.263,,,,
BRANDON,0.26,,,,
ADAM,0.259,,,,
HARRY,0.251,,,,
FRED,0.251,,,,
WAYNE,0.249,,,,
BILLY,0.248,,,,
STEVE,0.246,,,,
LOUIS,0.243,,,,
JEREMY,0.242,,,,
AARON,0.24,,,,
RANDY,0.232,,,,
HOWARD,0.23,,,,
EUGENE,0.23,,,,
CARLOS,0.229,,,,
RUSSELL,0.224,,,,
BOBBY,0.223,,,,
VICTOR,0.222,,,,
MARTIN,0.216,,,,
ERNEST,0.215,,,,
PHILLIP,0.213,,,,
TODD,0.213,,,,
JESSE,0.209,,,,
CRAIG,0.206,,,,
ALAN,0.204,,,,
SHAWN,0.2,,,,
CLARENCE,0.197,,,,
SEAN,0.197,,,,
PHILIP,0.197,,,,
CHRIS,0.197,,,,
JOHNNY,0.195,,,,
EARL,0.193,,,,
JIMMY,0.191,,,,
ANTONIO,0.19,,,,
DANNY,0.19,,,,
BRYAN,0.19,,,,
TONY,0.19,,,,
LUIS,0.189,,,,
MIKE,0.189,,,,
STANLEY,0.186,,,,
LEONARD,0.186,,,,
NATHAN,0.185,,,,
DALE,0.184,,,,
MANUEL,0.181,,,,
RODNEY,0.18,,,,
CURTIS,0.18,,,,
NORMAN,0.177,,,,
ALLEN,0.174,,,,
MARVIN,0.171,,,,
VINCENT,0.168,,,,
GLENN,0.167,,,,
JEFFERY,0.166,,,,
TRAVIS,0.166,,,,
JEFF,0.166,,,,
CHAD,0.165,,,,
JACOB,0.165,,,,
LEE,0.162,,,,
MELVIN,0.162,,,,
ALFRED,0.162,,,,
KYLE,0.16,,,,
FRANCIS,0.16,,,,
BRADLEY,0.159,,,,
JESUS,0.155,,,,
HERBERT,0.155,,,,
FREDERICK,0.154,,,,
RAY,0.153,,,,
JOEL,0.152,,,,
EDWIN,0.148,,,,
DON,0.145,,,,
EDDIE,0.144,,,,
RICKY,0.141,,,,
TROY,0.138,,,,
RANDALL,0.138,,,,
BARRY,0.134,,,,
ALEXANDER,0.132,,,,
BERNARD,0.127,,,,
MARIO,0.125,,,,
LEROY,0.125,,,,
FRANCISCO,0.124,,,,
MARCUS,0.124,,,,
MICHEAL,0.123,,,,
THEODORE,0.123,,,,
CLIFFORD,0.123,,,,
MIGUEL,0.122,,,,
OSCAR,0.122,,,,
JAY,0.118,,,,
JIM,0.118,,,,
TOM,0.117,,,,
CALVIN,0.115,,,,
ALEX,0.115,,,,
JON,0.115,,,,
RONNIE,0.113,,,,
BILL,0.112,,,,
LLOYD,0.112,,,,
TOMMY,0.112,,,,
LEON,0.112,,,,
DEREK,0.112,,,,
WARREN,0.11,,,,
DARRELL,0.108,,,,
JEROME,0.108,,,,
FLOYD,0.107,,,,
LEO,0.106,,,,
ALVIN,0.105,,,,
TIM,0.104,,,,
WESLEY,0.104,,,,
GORDON,0.104,,,,
DEAN,0.104,,,,
GREG,0.104,,,,
JORGE,0.104,,,,
DUSTIN,0.103,,,,
PEDRO,0.103,,,,
DERRICK,0.103,,,,
DAN,0.101,,,,
LEWIS,0.099,,,,
ZACHARY,0.099,,,,
COREY,0.098,,,,
HERMAN,0.097,,,,
MAURICE,0.097,,,,
VERNON,0.097,,,,
ROBERTO,0.097,,,,
CLYDE,0.095,,,,
GLEN,0.094,,,,
HECTOR,0.094,,,,
SHANE,0.093,,,,
RICARDO,0.093,,,,
SAM,0.092,,,,
RICK,0.091,,,,
LESTER,0.091,,,,
BRENT,0.09,,,,
RAMON,0.09,,,,
CHARLIE,0.09,,,,
TYLER,0.089,,,,
GILBERT,0.089,,,,
GENE,0.087,,,,
MARC,0.087,,,,
REGINALD,0.084,,,,
RUBEN,0.082,,,,
BRETT,0.082,,,,
ANGEL,0.082,,,,
NATHANIEL,0.081,,,,
RAFAEL,0.081,,,,
LESLIE,0.081,,,,
EDGAR,0.08,,,,
MILTON,0.08,,,,
RAUL,0.079,,,,
BEN,0.078,,,,
CHESTER,0.078,,,,
CECIL,0.078,,,,
DUANE,0.077,,,,
FRANKLIN,0.077,,,,
ANDRE,0.076,,,,
ELMER,0.074,,,,
BRAD,0.073,,,,
GABRIEL,0.073,,,,
RON,0.072,,,,
MITCHELL,0.072,,,,
ROLAND,0.072,,,,
ARNOLD,0.072,,,,
HARVEY,0.072,,,,
JARED,0.071,,,,
ADRIAN,0.069,,,,
KARL,0.069,,,,
CORY,0.068,,,,
CLAUDE,0.068,,,,
ERIK,0.068,,,,
DARRYL,0.067,,,,
JAMIE,0.066,,,,
NEIL,0.066,,,,
JESSIE,0.065,,,,
CHRISTIAN,0.065,,,,
JAVIER,0.065,,,,
FERNANDO,0.065,,,,
CLINTON,0.065,,,,
TED,0.064,,,,
MATHEW,0.064,,,,
TYRONE,0.064,,,,
DARREN,0.064,,,,
LONNIE,0.064,,,,
LANCE,0.063,,,,
CODY,0.063,,,,
JULIO,0.063,,,,
KELLY,0.063,,,,
KURT,0.062,,,,
ALLAN,0.061,,,,
NELSON,0.061,,,,
GUY,0.06,,,,
CLAYTON,0.06,,,,
HUGH,0.06,,,,
MAX,0.059,,,,
DWAYNE,0.059,,,,
DWIGHT,0.058,,,,
ARMANDO,0.058,,,,
FELIX,0.058,,,,
JIMMIE,0.058,,,,
EVERETT,0.057,,,,
JORDAN,0.056,,,,
IAN,0.056,,,,
WALLACE,0.056,,,,
KEN,0.055,,,,
BOB,0.055,,,,
JAIME,0.055,,,,
CASEY,0.054,,,,
ALFREDO,0.054,,,,
ALBERTO,0.053,,,,
DAVE,0.053,,,,
IVAN,0.053,,,,
JOHNNIE,0.052,,,,
SIDNEY,0.052,,,,
BYRON,0.052,,,,
JULIAN,0.052,,,,
ISAAC,0.051,,,,
MORRIS,0.051,,,,
CLIFTON,0.05,,,,
WILLARD,0.05,,,,
DARYL,0.05,,,,
ROSS,0.05,,,,
VIRGIL,0.049,,,,
ANDY,0.049,,,,
MARSHALL,0.049,,,,
SALVADOR,0.049,,,,
PERRY,0.049,,,,
KIRK,0.049,,,,
SERGIO,0.049,,,,
MARION,0.048,,,,
TRACY,0.048,,,,
SETH,0.048,,,,
KENT,0.048,,,,
TERRANCE,0.048,,,,
RENE,0.048,,,,
EDUARDO,0.047,,,,
TERRENCE,0.047,,,,
ENRIQUE,0.046,,,,
FREDDIE,0.046,,,,
WADE,,,,,